[0.062s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/runtime_manager': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs/lib/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs/lib/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs/lib/python2.7/dist-packages:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs/share:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs/share:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/runtime_manager -- -j6 -l6
[0.147s] Invoked command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/runtime_manager' returned '0': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs/lib/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs/lib/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs/lib/python2.7/dist-packages:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs/share:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs/share:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/runtime_manager -- -j6 -l6
[0.308s] Invoking command in '/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/runtime_manager': CMAKE_PREFIX_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs:${CMAKE_PREFIX_PATH} PKG_CONFIG_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs/lib/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs/lib/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs/lib/python2.7/dist-packages:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs/lib/python2.7/dist-packages:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs/lib/python2.7/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/tablet_socket_msgs/share:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_msgs/share:/home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/autoware_config_msgs/share:${ROS_PACKAGE_PATH} /usr/bin/cmake --build /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/build/runtime_manager --target tests -- -j6 -l6
[0.415s] Built target tests
[0.650s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/adis16470.sh
[0.650s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/avt_vimba.sh
[0.650s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/gazebo.sh
[0.650s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/mti300.sh
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/vg440.sh
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/cleanup
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/run
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/run_proc_manager
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/scripts/subnet_chk.py
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/computing.yaml
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/data.yaml
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/empty.yaml
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/interface.yaml
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/main.yaml
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/map.yaml
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/qs.yaml
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/rtmgr.wxg
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/rtmgr_icon.xpm
[0.651s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/sensing.yaml
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/setup.yaml
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/simulation.yaml
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/state.yaml
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/status.yaml
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/topics.yaml
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/vector_map_files.yaml
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/viewer.yaml
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/images/autoware_logo_1.png
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/images/autoware_logo_2.png
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/images/autoware_logo_2_white.png
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/images/axe.png
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/images/database.png
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/images/dec.png
[0.652s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/images/inc.png
[0.653s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/images/mobile.png
[0.653s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/images/nagoya_university.png
[0.653s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/images/tablet.png
[0.653s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/lib/runtime_manager/images/vehicle.png
[0.653s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/avt_camera.launch
[0.653s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/calibration_publisher.launch
[0.653s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/ex_mat_pub.launch
[0.654s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/check.launch
[0.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/control.launch
[0.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/init.launch
[0.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/map.launch
[0.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/perception.launch
[0.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/planning.launch
[0.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/sensor.launch
[0.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/set.launch
[0.655s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_hdl32e.launch
[0.656s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_hdl64e_s2.launch
[0.656s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_hdl64e_s3.launch
[0.656s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_vlp16.launch
[0.656s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_vlp16_hires.launch
[0.656s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/velodyne_vlp32c.launch
[0.656s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/mqtt_socket.launch
[0.656s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/points2image.launch
[0.656s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/setup_tf.launch
[0.657s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/setup_vehicle_info.launch
[0.657s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/synchronization.launch
[0.657s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/tablet_socket.launch
[0.657s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/traffic_light.launch
[0.657s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/uvc_camera.launch
[0.657s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/vehicle_socket.launch
[0.657s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch_files/vscan.launch
[0.657s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch
[0.657s] -- Up-to-date: /home/yeap/APC_2022_Prac/airsimversion/autoware.ai/install/runtime_manager/share/runtime_manager/launch/runtime_manager.launch
